pergunta_um,pergunta_dois
O que é uma alergia a marisco tipo 1?,Posso comer peixe no segundo trimestre de gravidez?
"O que devo fazer se eu tiver alergia a espirros ao acordar, diga-me que tipo de doença ou alergia é?",Limpei meu quarto e comecei a espirrar. O que eu posso aceitar?
"O que devo fazer se eu tiver alergia a espirros ao acordar, diga-me que tipo de doença ou alergia é?",Ultimamente tenho espirrado muito. Não tenho certeza se é apenas alergia ou algo grave. O que você acha?
Que exercícios específicos ajudariam na bursite suprapatelar?,Posso tomar algum medicamento para dor devido à bursite suprapatelar? Incapaz de exercer. :(
Que exercícios específicos ajudariam na bursite suprapatelar?,Ei doc! Meu médico me diagnosticou com bursite suprapatelar. Posso fazer algum exercício em casa?
"O que fazer se eu tiver hipertensão, depressão do amor perdido, quebrou completamente. o que fazer?","Recentemente, perdi meu emprego e o amor da minha vida. O RN que me viu ontem disse que tenho pressão alta. Serei diagnosticado com depressão?"
"O que fazer se eu tiver hipertensão, depressão do amor perdido, quebrou completamente. o que fazer?","Sempre que olho para as meninas, fico com palpitações e supernervoso. Acho que também tenho pressão alta quando isso acontece. Isso é normal?"
Quais hormônios são responsáveis ​​por dar a você traços masculinos em seu rosto?,Posso tomar alguns hormônios para deixar meu rosto mais masculino? Eu só quero impressionar minha namorada. : D
Quais hormônios são responsáveis ​​por dar a você traços masculinos em seu rosto?,As pílulas anticoncepcionais orais podem fazer com que a mulher pareça menos masculina?
Qual tratamento funciona melhor e mais rápido para a regurgitação aórtica?,Tenho dores no peito e dificuldade em respirar. Eu tenho uma doença cardíaca?
Qual tratamento funciona melhor e mais rápido para a regurgitação aórtica?,Meu relatório de ECO mostra regurgitação aórtica. Como isso é tratado? Já tenho um compromisso na sexta-feira.
Por que meu braço sempre adormece? Até o ponto em que não consigo movê-lo de jeito nenhum,Tenho dor de garganta e dormência no braço. Ambos estão relacionados?
Por que meu braço sempre adormece? Até o ponto em que não consigo movê-lo de jeito nenhum,É normal que meu braço fique dormente o tempo todo? Não consigo nem mexer. :(
Por que tenho uma pele com pigmentação branca ao redor do ânus e coceira extrema e bolhas ao redor do ânus e na fenda anal?,"Ei! Eu observei recentemente que a pele perto da nádega é branca e coça muito. Isso é normal? Se não, qual poderia ser a causa?"
Por que tenho uma pele com pigmentação branca ao redor do ânus e coceira extrema e bolhas ao redor do ânus e na fenda anal?,Não é o sexo anal a única razão para a transmissão do HIV?
"Tomar pílulas anticoncepcionais para o tratamento da dismenorréia afetará minha fertilidade mais tarde, depois de casado?",Tenho menstruações irregulares e tenho fortes dores durante a menstruação. Meu médico me prescreveu Sprintec. Meu namorado está um pouco preocupado com os efeitos de longo prazo. Seremos capazes de conceber quando eu parar?
"Tomar pílulas anticoncepcionais para o tratamento da dismenorréia afetará minha fertilidade mais tarde, depois de casado?",Os períodos dolorosos são comuns com as pílulas anticoncepcionais?
"Mulher de 35 anos sem problemas cardíacos, dor aguda no peito / coração. Dura apenas um minuto. Acessos a qualquer momento ao dirigir sentado me tira o fôlego, acontecendo mais?",Como ocorre um ataque cardíaco em uma mulher de 36 anos?
"Mulher de 35 anos sem problemas cardíacos, dor aguda no peito / coração. Dura apenas um minuto. Acessos a qualquer momento ao dirigir sentado me tira o fôlego, acontecendo mais?","Dores no peito de curta duração, mas agudas há algumas semanas, sem história anterior de doença cardíaca / torácica podem indicar algo sério?"
"Um médico prescreveu 12,5 mg de voren supp para meu filho de 3 anos para febre. O voren não é usado para inflamação pós-operatória?",O voren usado para inflamação pós-operatória também pode ser prescrito para febre em crianças?
"Um médico prescreveu 12,5 mg de voren supp para meu filho de 3 anos para febre. O voren não é usado para inflamação pós-operatória?","Meu filho de 3 anos está com febre alta há 2 dias, o que devo fazer?"
"Depois que tive relações sexuais com o marido, percebi sangue fresco e uma sensação de queimação e vontade de urinar. O que pode ser a causa?","Estou grávida de 9 semanas e acabei de sangrar hoje, depois do sexo. é perigoso? Meu bebê ficará bem?"
"Depois que tive relações sexuais com o marido, percebi sangue fresco e uma sensação de queimação e vontade de urinar. O que pode ser a causa?","Ok, então primeiro, isso nunca aconteceu antes. Mas depois de fazer isso com meu marido hoje, estou com algum sangramento, coceira e vontade de fazer xixi! É uma UTI?"
"Após duas semanas de cirurgia oral, minha bochecha ainda está inchada e sinto caroços duros na parte inferior. Também coça do lado de fora. Socorro?",O inchaço da bochecha e a leve coceira são normais após 2 semanas de cirurgia oral?
"Após duas semanas de cirurgia oral, minha bochecha ainda está inchada e sinto caroços duros na parte inferior. Também coça do lado de fora. Socorro?",Qual é o tempo de recuperação esperado após uma cirurgia oral? Quando poderei ter uma vida normal e uma dieta normal?
"Sempre uso anticoncepcional, sempre uso camisinha com espermicida, sempre retire com camisinha, mas minha menstruação está atrasada. Estresse da faculdade ou gravidez?","Eu sempre protegi o sexo, mas minha menstruação ainda está atrasada, posso estar grávida?"
"Sempre uso anticoncepcional, sempre uso camisinha com espermicida, sempre retire com camisinha, mas minha menstruação está atrasada. Estresse da faculdade ou gravidez?",Perdi meus comprimidos por 2 dias seguidos ... Posso engravidar por causa disso?
Algum exame de sangue confiável para câncer de ovário?,É possível detectar o câncer de ovário com um exame de sangue?
Algum exame de sangue confiável para câncer de ovário?,Qual é o teste padrão ouro para detectar câncer de ovário?
"Tem sentido muitas dores no peito ultimamente, especialmente quando me sento em certas posições?",A ansiedade pode causar dor no peito?
"Tem sentido muitas dores no peito ultimamente, especialmente quando me sento em certas posições?","O que pode causar dor no peito, especialmente ao sentar-se em determinada posição?"
Tenho tido essa sensibilidade e dor no peito por quase semanas ... Não estou grávida também. O que pode ser?,"Oi! Eu sou uma mulher de 24 anos e estou sentindo algumas dores nos meus seios, em ambos os lados, há alguns meses. Não sou sexualmente ativo atualmente. Por que a dor então?"
Tenho tido essa sensibilidade e dor no peito por quase semanas ... Não estou grávida também. O que pode ser?,A dor e sensibilidade nos seios são um sinal de câncer de mama?
Mudanças limítrofes na RM do cérebro em 1 ano sendo encaminhado a um neurorradiologista isso significa algo sinistro?,Sou um homem de 50 anos e meu PCP acaba de me informar que minha última ressonância magnética detectou algumas alterações cerebrais que não existiam há um ano e me encaminhou para um neurorradiologista. Eu estou morrendo?
Mudanças limítrofes na RM do cérebro em 1 ano sendo encaminhado a um neurorradiologista isso significa algo sinistro?,"Que tipo de mudanças são normais com a idade, conforme visto em uma ressonância magnética do cérebro?"
"Ambos os braços anestesiados, sem dor no peito, apenas um pouco tonta. E um pouco de azia, tenho gastrite e artrite nas costas.","Tenho sentido dormência bilateral no braço, tontura, azia, mas nenhuma dor no peito. O que isso poderia significar?"
"Ambos os braços anestesiados, sem dor no peito, apenas um pouco tonta. E um pouco de azia, tenho gastrite e artrite nas costas.",Quais são os sintomas da espondilose cervical?
"Epidermóide cerebral, é o mesmo que um tumor meningioma a diferença entre os dois tronco encefálico de 3 cm / lobo frontal de 8 cm?",Um cérebro epidermóide e um meningioma são a mesma coisa?
"Epidermóide cerebral, é o mesmo que um tumor meningioma a diferença entre os dois tronco encefálico de 3 cm / lobo frontal de 8 cm?",A cirurgia é a única opção de tratamento para epidermóide cerebral ou meningioma?
Sangue vermelho vivo no TP após a primeira limpeza após BM; então outro não limpa mais sangue. Eu bebo muito pop e muito pouca água ... se isso importa. ?,Eu tinha um tecido de cor vermelha como algo em minhas fezes. O que poderia ser?
Sangue vermelho vivo no TP após a primeira limpeza após BM; então outro não limpa mais sangue. Eu bebo muito pop e muito pouca água ... se isso importa. ?,O que significa sangue nas fezes?
C4-5 osteófito descoberto direito / complexo protuberância de disco protuberância de disco largo estenose foraminal neural direita e abutment da medula cervical ventral. Significado?,"Um simples ferimento no pescoço, que esbarrei em alguém outro dia, pode levar a mudanças visíveis em uma ressonância magnética?"
C4-5 osteófito descoberto direito / complexo protuberância de disco protuberância de disco largo estenose foraminal neural direita e abutment da medula cervical ventral. Significado?,Minha ressonância magnética mostra C4-5 osteófito descoberto direito / complexo protuberância do disco protuberância do disco largo estenose foraminal neural direita e abutment da medula cervical ventral. O que isto significa?
Um coágulo de sangue menstrual pode viajar para seu coração ou pulmões como outros coágulos de sangue podem?,Estou realmente com medo de coágulos sanguíneos. Um coágulo do meu período pode causar um derrame ou uma embolia?
Um coágulo de sangue menstrual pode viajar para seu coração ou pulmões como outros coágulos de sangue podem?,Tenho tido muitos coágulos no meu período. O que isso significa?
A doença celíaca pode imitar a esclerose múltipla mesmo depois de ser tratada com uma dieta estritamente livre de glúten? O meu celíaco não tratado pode ter causado as minhas lesões cerebrais?,Uma dieta estrita sem glúten ajuda no controle completo da doença celíaca?
A doença celíaca pode imitar a esclerose múltipla mesmo depois de ser tratada com uma dieta estritamente livre de glúten? O meu celíaco não tratado pode ter causado as minhas lesões cerebrais?,A EM e a doença celíaca apresentam lesões neurológicas de apresentação semelhantes?
Os fibroadenomas podem se transformar em câncer de mama?,Os fibroadenomas são malignos?
Os fibroadenomas podem se transformar em câncer de mama?,Quais são as modalidades de tratamento disponíveis para um fibroadenoma?
O polissístico renal pode ser curado?,A doença do ovário policístico pode ser curada?
O polissístico renal pode ser curado?,"Existe alguma cura para o rim policístico, de fato é necessário algum tratamento?"
É possível se livrar do diabetes tipo 2 com exercícios e uma boa dieta?,É imperativo tomar medicamentos para o controle do diabetes tipo 2 ou a modificação da dieta e dos exercícios é suficiente?
É possível se livrar do diabetes tipo 2 com exercícios e uma boa dieta?,É possível curar completamente o diabetes tipo 2?
Você pode me dizer por que é importante promover uma alimentação saudável para crianças e jovens?,"A alimentação saudável não pode ser incutida mais tarde, digamos na idade adulta, ou deve ser iniciada em uma idade jovem?"
Você pode me dizer por que é importante promover uma alimentação saudável para crianças e jovens?,Qual é a ingestão média de calorias por um jovem adolescente?
Você pode me dizer como é feita uma ecocardiografia?,"Tenho uma ecocardiografia marcada para amanhã, estou um pouco preocupado. Você poderia me explicar o processo para ter um pouco de paz de espírito?"
Você pode me dizer como é feita uma ecocardiografia?,"Tenho uma ecocardiografia marcada para amanhã, por que meu médico teria marcado uma?"
Você pode me dizer os nomes das instituições de saúde ou farmácias conhecidas por fabricar solução de colírio de voriconazol a 1%?,Como posso encontrar boas instituições de saúde ou farmácias conhecidas por prepararem solução de colírio de voriconazol a 1%?
Você pode me dizer os nomes das instituições de saúde ou farmácias conhecidas por fabricar solução de colírio de voriconazol a 1%?,Para que é normalmente usado o colírio de Voriconazol a 1%?
As minhas alergias nos seios da face podem dificultar a respiração?,As alergias simples também estão associadas a problemas respiratórios?
As minhas alergias nos seios da face podem dificultar a respiração?,Todos os problemas respiratórios em adolescentes significam asma?
"Será que os sintomas de overdose de cafeína permanecerão por mais de 2 meses, mesmo se já interrompermos a ingestão de cafeína?",Por quanto tempo os sintomas de overdose de cafeína permanecem?
"Será que os sintomas de overdose de cafeína permanecerão por mais de 2 meses, mesmo se já interrompermos a ingestão de cafeína?",Quais são os sintomas da overdose de cafeína? Eu preciso ver um médico para eles?
Será que andar em um colchão macio pode contribuir para as pernas arqueadas?,"Acho que meu filho pode estar desenvolvendo algumas pernas arqueadas, será que andar em colchões macios tem algo a ver com isso?"
Será que andar em um colchão macio pode contribuir para as pernas arqueadas?,"O que é perna arqueada, como é diagnosticada?"
"Caro Dr., sentindo em meus olhos que as luzes estão muito brilhantes, sinto tontura com os lados do pescoço muito doloridos e o maxilar tenso atrás do pescoço Apnéia do sono 6 semanas?","Tem tido dor de cabeça, tontura e um pouco de fotofobia recentemente, o que pode ser?"
"Caro Dr., sentindo em meus olhos que as luzes estão muito brilhantes, sinto tontura com os lados do pescoço muito doloridos e o maxilar tenso atrás do pescoço Apnéia do sono 6 semanas?","Eu tenho tido muitos symotoms não relacionados há alguns meses. Você pode ajudar? Tenho apnéia do sono, dor no pescoço e na mandíbula, tontura ocasional e fotofobia também"
Alguém sabe o que fazer com uma criança de 13 anos de idade que sofre de ansiedade grave?,A ansiedade se apresenta de maneira diferente em adolescentes e adultos?
Alguém sabe o que fazer com uma criança de 13 anos de idade que sofre de ansiedade grave?,Quais opções de tratamento estão disponíveis para um jovem adolescente que sofre de ansiedade severa?
Alguma coisa durante a gravidez causa atresia esofágica?,A ingestão de algum alimento específico durante a gravidez pode causar atresia esofágica no feto?
Alguma coisa durante a gravidez causa atresia esofágica?,Quando a atresia esofágica pode ser diagnosticada em um feto?
"Amamentar apenas de um lado altera o risco de câncer de mama na mama não amamentada? Meu filho tinha uma preferência, então eu amamentei do lado esquerdo.",A amamentação realmente reduz a incidência de câncer de mama ou é apenas um mito?
"Amamentar apenas de um lado altera o risco de câncer de mama na mama não amamentada? Meu filho tinha uma preferência, então eu amamentei do lado esquerdo.","Eu notei um caroço no meu seio direito por algumas semanas agora, meu filho só chupa o esquerdo, isso poderia significar que eu tenho uma infecção de câncer no direito?"
O corte no lábio se transforma em protuberância branca?,"Pode um corte no lábio ficar branco depois de alguns dias, não dói mais, só tá aí"
O corte no lábio se transforma em protuberância branca?,"Tenho uma protuberância branca no lábio, pode ser Herpes?"
"O óleo de linhaça, cerca de 3 gramas por dia, conforme prescrito pelo meu oftalmologista, interage com o orto trip cyclen ou outras pílulas anticoncepcionais?",As pílulas de BC têm alguma interação com o óleo de linhaça?
"O óleo de linhaça, cerca de 3 gramas por dia, conforme prescrito pelo meu oftalmologista, interage com o orto trip cyclen ou outras pílulas anticoncepcionais?",Quais antibióticos interagem com os comprimidos de BC e reduzem sua eficácia?
A redução 'aberta' com haste intramedular de fratura da diáfise da tíbia causa fraqueza muscular e cura óssea lenta devido a danos nos tecidos moles?,O dano ao tecido mole na redução 'aberta' com haste intramedular de fratura da diáfise da tíbia é grave o suficiente para causar fraqueza muscular e cura óssea lenta.
A redução 'aberta' com haste intramedular de fratura da diáfise da tíbia causa fraqueza muscular e cura óssea lenta devido a danos nos tecidos moles?,O que é melhor para uma fratura da diáfise da tíbia? Uma redução aberta ou fechada?
O estresse causa hematospermia?,A hematospermia pode causar infertilidade?
O estresse causa hematospermia?,O estresse é um importante fator causador de hematospermia?
A erva kalawalla (polypodium leucotamos) realmente funciona para doenças auto-imunes?,As doenças autoimunes são completamente curáveis?
A erva kalawalla (polypodium leucotamos) realmente funciona para doenças auto-imunes?,Houve alguma pesquisa que comprove a utilidade da erva kalawalla (polypodium leucotomos) em doenças autoimunes?
A vitamina D vem em forma de injeção?,"Posso tomar injeções de vitamina D em vez de comprimidos? Ele vem na forma injetável, certo?"
A vitamina D vem em forma de injeção?,"Tenho sentido dores nas costas recentemente, preciso iniciar a suplementação de vitamina D?"
"Fração de ejeção de gb muito baixa. Dieta reduzida a carnes magras, frutas, vegetais. Refluxo constante na garganta, mas com intensidade variável. Relacionado?","Uma baixa fração de ejeção, refluxo gástrico e uma dieta de carnes magras, frutas e vegetais estão relacionados de alguma forma?"
"Fração de ejeção de gb muito baixa. Dieta reduzida a carnes magras, frutas, vegetais. Refluxo constante na garganta, mas com intensidade variável. Relacionado?",Como posso superar o refluxo gástrico e uma baixa fração de ejeção de GB? Eu preciso ver um médico?
Fêmea. A mãe tem 150 cm e o pai tem 156 cm. Eu queria saber se posso ter pelo menos 160-165 cm de altura?,Posso tomar algum medicamento para aumentar minha altura?
Fêmea. A mãe tem 150 cm e o pai tem 156 cm. Eu queria saber se posso ter pelo menos 160-165 cm de altura?,Posso ser mais alto que meus pais?
"Tenho alto nível de Hb e o médico me aconselhou a repetir o teste FBC em abril de 2014.Agora eu tenho 17,6% de nível de hemoglobina que comida você recomenda, nomes plz?","Recentemente fiz o teste e descobri que tenho um HB de 17,6%, quais alimentos você recomendaria para mim?"
"Tenho alto nível de Hb e o médico me aconselhou a repetir o teste FBC em abril de 2014.Agora eu tenho 17,6% de nível de hemoglobina que comida você recomenda, nomes plz?","A Hb de 17,6% é muito alta? Devo consultar um médico?"
"A menstruação passou dos 4 meses e durou 11 dias, o que nunca acontece. Tenho sentido uma dor incômoda e incômoda do útero. O que poderia ser?","Eu perdi minha menstruação por 4 meses e agora estou com um sangramento muito forte, isso é normal?"
"A menstruação passou dos 4 meses e durou 11 dias, o que nunca acontece. Tenho sentido uma dor incômoda e incômoda do útero. O que poderia ser?","Já perdi a menstruação há 4 meses e tenho algumas dores surdas na região abdominal inferior, alguma ideia do que está acontecendo?"
Têm erupção na pele com comichão após 4 dias de biaxina (claritromicina). Já tomei isso antes e estava bem. Devo continuar?,"Acho que posso ter desenvolvido uma reação alérgica à biaxina (claritromicina), devo parar de tomá-la?"
Têm erupção na pele com comichão após 4 dias de biaxina (claritromicina). Já tomei isso antes e estava bem. Devo continuar?,Quais são os usos da claritromicina?
"Já faz muito tempo que tenho cistos duros no couro cabeludo. Eles cresceram de 1 para cerca de 8 para 9 agora. Dos quais 3 cresceram um pouco grandes. Eles são indolores, mas são desconfortáveis ​​ao escovar meu cabelo. Embora essa não seja minha principal preocupação. Foram tratados",Sinto como se tivesse um cisto na cabeça. Pode ser câncer?
"Já faz muito tempo que tenho cistos duros no couro cabeludo. Eles cresceram de 1 para cerca de 8 para 9 agora. Dos quais 3 cresceram um pouco grandes. Eles são indolores, mas são desconfortáveis ​​ao escovar meu cabelo. Embora essa não seja minha principal preocupação. Foram tratados","Há um ano que tenho alguns cistos duros, pequenos a grandes, no couro cabeludo. Eles não causam dor, mas são um pouco desconfortáveis. Preciso removê-los?"
"Há um ano que não menstruo, uso heroína e agora tenho conseguido ajuda. Estou me perguntando quando começarei a menstruação?","Não menstruo há um ano, o que está acontecendo? Eu sei com certeza, não estou grávida."
"Há um ano que não menstruo, uso heroína e agora tenho conseguido ajuda. Estou me perguntando quando começarei a menstruação?","Eu era viciado em drogas, mas agora estou em tratamento. Meu problema é que não tenho menstruação há quase um ano. Será por causa das drogas?"
Sinto dor para cima e para baixo na perna esquerda e no pé esquerdo. Tenho mantido elevado o dia todo. Espero que não seja um coágulo de sangue. Eu também tomei três aspirinas Bayer.?,Recentemente fui diagnosticado com um coágulo sanguíneo na perna ... Que precauções devo tomar para o mesmo? E como posso evitar isso no futuro?
Sinto dor para cima e para baixo na perna esquerda e no pé esquerdo. Tenho mantido elevado o dia todo. Espero que não seja um coágulo de sangue. Eu também tomei três aspirinas Bayer.?,O que significa um coágulo de sangue na perna. Devo estar tomando aspirina se tiver dor nas pernas?
Fazer um exame de sangue por motivos neurológicos pode detectar a gravidez?,A gravidez pode ser detectada por um exame de sangue de rotina ou existe um exame de sangue mais específico para isso?
Fazer um exame de sangue por motivos neurológicos pode detectar a gravidez?,Como posso verificar em casa se estou grávida ou não?
Olá estou usando neutrogena a partir de 15 dias .. Acne não está saindo o que devo fazer?,O Aloe vera é benéfico para a acne?
Olá estou usando neutrogena a partir de 15 dias .. Acne não está saindo o que devo fazer?,Neutrogena é realmente útil para acne?
"Olá, tenho espasmos nas costas que surgem de vez em quando. Eu fiz o calor e o gelo girarem. Naproxeno tentou olhar minha dieta e tomar vitaminas?",Tenho tido espasmos nas costas intensos e nenhuma das medidas básicas está ajudando. O que devo fazer?
"Olá, tenho espasmos nas costas que surgem de vez em quando. Eu fiz o calor e o gelo girarem. Naproxeno tentou olhar minha dieta e tomar vitaminas?",Tenho tido espasmos nas costas intensos. Pode ser uma hérnia de disco?
"Ei, então eu acabei de ter infecções de garganta e devo lavar todos os meus lençóis como se eles fossem contagiosos para minha família se usassem o mesmo cobertor que usei quando estava doente.","Uma bactéria estreptocócica na garganta permanece em suas toalhas, roupas de cama, etc. e pode infectar outras pessoas ao seu redor?"
"Ei, então eu acabei de ter infecções de garganta e devo lavar todos os meus lençóis como se eles fossem contagiosos para minha família se usassem o mesmo cobertor que usei quando estava doente.",Como a garganta estreptocócica é diagnosticada? Eu preciso ver um médico para isso?
"Olá, dr. Tenho 33 anos de idade, sou casado e tenho 3 filhos, minha altura é de 173 cm e meu peso é de 100 libras. Meu peso normal de acordo com a idade deve ser de 75 anos.",Como perder peso rapidamente após o parto?
"Olá, dr. Tenho 33 anos de idade, sou casado e tenho 3 filhos, minha altura é de 173 cm e meu peso é de 100 libras. Meu peso normal de acordo com a idade deve ser de 75 anos.",Qual é o peso ideal para uma mulher de 33 anos?
Quão precisos são os exames de sangue para diabéticos que testam o açúcar no sangue de 3 meses?,O HBA1c é um teste muito preciso?
Quão precisos são os exames de sangue para diabéticos que testam o açúcar no sangue de 3 meses?,De quais exames você precisa se suspeitar que tem diabetes?
Como uma pessoa pode saber se tem a síndrome da fadiga crônica?,Quais são os sintomas da síndrome da fadiga crônica?
Como uma pessoa pode saber se tem a síndrome da fadiga crônica?,Qual é o tratamento da síndrome da fadiga crônica?
Como uma mulher grávida em repouso pode evitar atrofia e coágulos sanguíneos?,"Fui aconselhado repouso absoluto pela minha obstetra, estou grávida de 23 semanas. Como posso prevenir atrofia e coágulos sanguíneos?"
Como uma mulher grávida em repouso pode evitar atrofia e coágulos sanguíneos?,"É comum que uma mulher grávida em repouso na cama tenha atrofia e coágulos sanguíneos, todo mundo tem?"
