pergunta_um,pergunta_dois
Como posso ter evacuações diárias normais quando estou constipado e não tenho uma bexiga normal há quase um mês?,"A constipação é ruim? Quer dizer, pode danificar outras partes do corpo ou causar qualquer dano a longo prazo para mim?"
Como posso ter evacuações diárias normais quando estou constipado e não tenho uma bexiga normal há quase um mês?,"Estou lutando contra a constipação há quase um mês, você pode me ajudar com um plano de tratamento para o mesmo? É bastante incômodo, honestamente; ("
Como posso me livrar dessa dor na minha perna?,Dor na perna é sinal de coágulo sanguíneo?
Como posso me livrar dessa dor na minha perna?,"Comecei a sentir uma dor aleatória na perna, o que devo fazer?"
Como você pode curar a bursite crônica do joelho?,Como é diagnosticada a bursite crônica do joelho? A ressonância magnética é sempre necessária?
Como você pode curar a bursite crônica do joelho?,Quais são as opções de tratamento disponíveis para a bursite crônica do joelho?
Quão comum é alguém pegar a síndrome do túnel cubital?,Como você pode tratar uma síndrome do túnel cubital?
Quão comum é alguém pegar a síndrome do túnel cubital?,A síndrome do túnel cubital é muito comum em mulheres jovens?
Como um donut é decomposto no sistema digestivo se essencialmente não contém nutrientes?,Você pode me orientar no processo de digestão de uma rosquinha no corpo humano?
Como um donut é decomposto no sistema digestivo se essencialmente não contém nutrientes?,Os donuts têm algum valor nutritivo ou são lixo puro?
Como você sabe os dias em que ovula se sua menstruação muda a cada mês e como faço para aumentar minhas chances de engravidar?,Como monitorar a ovulação de uma pessoa com períodos irregulares?
Como você sabe os dias em que ovula se sua menstruação muda a cada mês e como faço para aumentar minhas chances de engravidar?,Como posso aumentar minhas chances de engravidar?
Quão eficazes são os plugues punctal para o tratamento de olhos secos após o lasik? Estou com quase 1 ano de pós-operatório e as lágrimas artificiais não estão ajudando.,Os plugues punctal têm um benefício maior sobre as lágrimas artificiais para o tratamento de olhos secos após Lasik?
Quão eficazes são os plugues punctal para o tratamento de olhos secos após o lasik? Estou com quase 1 ano de pós-operatório e as lágrimas artificiais não estão ajudando.,Quais são as complicações do procedimento Lasik?
Quanto tempo viveria uma pessoa com câncer?,O câncer é curável?
Quanto tempo viveria uma pessoa com câncer?,Qual é a expectativa de vida média de uma pessoa após o diagnóstico de câncer?
Quantos moldes de meus dentes o ortodontista receberia antes de eu receber o aparelho?,Como decidir se precisa de aparelho ortodôntico ou não? Todos deveriam pegá-los?
Quantos moldes de meus dentes o ortodontista receberia antes de eu receber o aparelho?,O dentista tirará muitos moldes dos dentes antes de eu realmente conseguir o aparelho? Eu odeio fazer moldes ...
"Resultado do teste de soro para HSV 1 + 2 - 1,77 e resultado de PCR para HSV Tipo 1 + 2 DNA Negativo. Não consigo entender a diferença entre dois resultados.","Como o HSV é testado, se houver suspeita de infecção?"
"Resultado do teste de soro para HSV 1 + 2 - 1,77 e resultado de PCR para HSV Tipo 1 + 2 DNA Negativo. Não consigo entender a diferença entre dois resultados.",Resultado do teste de soro para HSV 1 + 2 - resultado de 1.77 e resultado de PCR para HSV tipo 1 + 2 negativo. Esses dois valores significam a mesma coisa?
Remanescente do anel do hímen ... o que é e como você pode consertar?,Um hímen pode ser reparado depois de rompido para dar a impressão de que ainda é virgem?
Remanescente do anel do hímen ... o que é e como você pode consertar?,Existe uma maneira de consertar um remanescente do anel do hímen?
"Histerossalpingografia, você pode me falar sobre isso?",Tenho um procedimento programado para verificar meus tubos. HSG alguma coisa ... Histerossalpingografia talvez. Você pode me falar mais sobre o procedimento?
"Histerossalpingografia, você pode me falar sobre isso?","Estou tentando ter filhos há 1 ano, mas nada está acontecendo. Devo fazer alguns testes? Já ouvi falar do HSG, é bom?"
Tenho 24 anos e estou amamentando minha filha de 9 meses. Posso fazer mamogramas porque o último resultado há 2 anos foi fibrocisto na mama esquerda Devo me preocupar?,A amamentação pode piorar as alterações fibrocísticas da mama?
Tenho 24 anos e estou amamentando minha filha de 9 meses. Posso fazer mamogramas porque o último resultado há 2 anos foi fibrocisto na mama esquerda Devo me preocupar?,Estou amamentando minha filha. É seguro fazer uma mamografia para F / u em alterações fibrocísticas em minha mama esquerda?
Estou grávida de 35 semanas e 6 dias e tenho perdido muito líquido claro do meu peito e também tenho fortes dores de aperto na barriga?,Estou com quase 36 semanas de gravidez e notei muito líquido claro saindo do meu peito e dores no baixo-ventre. Estou entrando em trabalho de parto?
Estou grávida de 35 semanas e 6 dias e tenho perdido muito líquido claro do meu peito e também tenho fortes dores de aperto na barriga?,Estou com quase 36 semanas de gravidez. Preciso de outro ultrassom?
"Eu tenho 44 anos e meus seios e mamilos estão sensíveis, o que poderia ser?",Pode-se esperar a menopausa aos 44 anos?
"Eu tenho 44 anos e meus seios e mamilos estão sensíveis, o que poderia ser?","Tenho 44 anos, sinto dor nos seios e nos mamilos há uma semana, não menstruo há algum tempo. Posso estar grávida?"
Estou notando pequenas saliências vermelhas na pele perto dos meus lábios?,"A pele perto dos lábios parece um pouco inchada, isso significa que tenho uma DST?"
Estou notando pequenas saliências vermelhas na pele perto dos meus lábios?,O que pode causar pequenas saliências vermelhas perto dos lábios vaginais?
"Estou tomando penicilina há cerca de um mês, há uma semana comecei a menstruar, mas à tarde parou. A penicilina pode atrasar os períodos?",A penicilina pode interferir na minha pílula anticoncepcional?
"Estou tomando penicilina há cerca de um mês, há uma semana comecei a menstruar, mas à tarde parou. A penicilina pode atrasar os períodos?",A penicilina pode interferir na minha menstruação e causar uma quase inexistente?
"Jejuo 16 horas como 8. Mas, por 8 horas, como três refeições. Portanto, devo manter minhas refeições juntas para não começar a jejuar ou elas podem ser distribuídas?","É ruim se um diabético tem um horário de alimentação errático, jejum diário de 16 horas e depois come de tudo nas demais 8 horas?"
"Jejuo 16 horas como 8. Mas, por 8 horas, como três refeições. Portanto, devo manter minhas refeições juntas para não começar a jejuar ou elas podem ser distribuídas?",É ruim jejuar por 16 horas e depois comer três refeições em 8 horas?
"Se as temperaturas globais aumentarem, a malária se espalhará para outras áreas?",Estou viajando para a Ásia. Eu preciso fazer profilaxia contra malária?
"Se as temperaturas globais aumentarem, a malária se espalhará para outras áreas?",A malária é mais comum em áreas mais quentes?
"Se eu não tiver o muco cervical da clara do ovo, ainda estarei ovulando?",É imperativo que a pessoa tenha muco cervical de clara de ovo durante a ovulação?
"Se eu não tiver o muco cervical da clara do ovo, ainda estarei ovulando?",Quais são os sinais de ovulação?
"Se eu usar 4 tylenol (paracetamol) 3 e 0,50 mg de Xanax, seria tão perigoso usar lsd e mdma algumas horas depois, pois seria apenas misturar lsd e mdma? Ty","É possível tomar Tylenol, Xanax, LSD e MDMA em um intervalo de algumas horas?"
"Se eu usar 4 tylenol (paracetamol) 3 e 0,50 mg de Xanax, seria tão perigoso usar lsd e mdma algumas horas depois, pois seria apenas misturar lsd e mdma? Ty",É perigoso misturar vários tipos de drogas e álcoois?
"Se a massa que tenho entre minhas costelas for cancerosa, isso tornaria algo anormal em um hemograma e em que estágio?","Tenho uma massa entre as costelas, estou preocupada que possa ser câncer. Se for, aparecerá no CBC?"
"Se a massa que tenho entre minhas costelas for cancerosa, isso tornaria algo anormal em um hemograma e em que estágio?",É possível desenvolver câncer entre as costelas?
"Se você sentiu uma massa na mama por mais de 4 anos, devo me preocupar?",Todas as massas mamárias são cancerosas?
"Se você sentiu uma massa na mama por mais de 4 anos, devo me preocupar?",Tenho 40 anos e já estou com um caroço no seio direito há cerca de 4 anos. Pode ser câncer?
"Se o seu bebê já caiu, isso significa automaticamente que você está perto de ter o bebê?",O trabalho de parto termina quando o bebê cai?
"Se o seu bebê já caiu, isso significa automaticamente que você está perto de ter o bebê?",Quais são os sinais usuais de trabalho de parto?
"Fui eletrocutado quando estava trocando um fio do meu carro e acidentalmente toquei nele com uma chave de fenda e fiquei chocado, senti que ele subia pelos meus braços, está bem?",Acabei de receber um pequeno choque elétrico no braço! Estou surtando um pouco. Devo consultar um médico?
"Fui eletrocutado quando estava trocando um fio do meu carro e acidentalmente toquei nele com uma chave de fenda e fiquei chocado, senti que ele subia pelos meus braços, está bem?",Que nível de choque elétrico pode ser fatal para o corpo humano?
"Fiz 2 radiografias de tórax 2 vezes diferentes com mecine portátil. Vi a imagem, mas não vi as costelas, só os pulmões é possível.",Uma fratura de costela pode ser diagnosticada em uma radiografia de tórax?
"Fiz 2 radiografias de tórax 2 vezes diferentes com mecine portátil. Vi a imagem, mas não vi as costelas, só os pulmões é possível.","As radiografias de meu tórax continuam mostrando apenas meus pulmões, mas não minhas costelas! Como isso é possível?"
"Tive o implante removido e agora tenho Evelyn para a pílula combinada. Teve alguns meses normais, mas agora sangra quando é limpo e não deveria estar. Por quê? Veja um doc?",Os anticoncepcionais hormonais podem causar sangramento irregular? E manchas?
"Tive o implante removido e agora tenho Evelyn para a pílula combinada. Teve alguns meses normais, mas agora sangra quando é limpo e não deveria estar. Por quê? Veja um doc?","Parei de tomar meu controle de natalidade há 6 meses, mas ainda assim meu período é irregular e manchas continuam acontecendo. O que você acha que pode ser o problema aqui?"
"Tive liberação epicondilar medial / descompressão do nervo ulnar 09/05/14. Quando eu acordei, eu estava com dor de garganta, ainda tenho dor de garganta? Estou preocupado?",Quanto tempo é o período de recuperação para a cirurgia de liberação do epicondilar medial / descompressão do nervo ulnar?
"Tive liberação epicondilar medial / descompressão do nervo ulnar 09/05/14. Quando eu acordei, eu estava com dor de garganta, ainda tenho dor de garganta? Estou preocupado?","Tenho tido esta dor de garganta constante desde a minha cirurgia há alguns anos, qual poderia ser a causa?"
"Eu tive meu menisco reparado na semana passada, eu não deveria suportar peso nesta perna. Perdi o equilíbrio e me peguei usando essa perna brevemente, estou bem?",Por quanto tempo após a cirurgia meniscal você deve evitar colocar peso na perna lesada?
"Eu tive meu menisco reparado na semana passada, eu não deveria suportar peso nesta perna. Perdi o equilíbrio e me peguei usando essa perna brevemente, estou bem?","Que opções de tratamento eu tenho, se descobri recentemente que tive uma ruptura meniscal?"
"Eu fiz sexo desprotegido 2 semanas atrás, comecei a ter uma secreção marrom, mas ainda não comecei. O que isso significa? Eu tenho períodos irregulares btw.",Um corrimento vaginal marrom significa que estou grávida?
"Eu fiz sexo desprotegido 2 semanas atrás, comecei a ter uma secreção marrom, mas ainda não comecei. O que isso significa? Eu tenho períodos irregulares btw.","Quais são os sintomas de uma gravidez? Tenho períodos irregulares, como faço para monitorar minha ovulação?"
Eu tenho uma cicatriz preta no olho que posso ver quando olho para algo que é de uma cor clara. Está lá há 2 meses. Ele irá embora por conta própria?,Eu notei algumas cicatrizes pretas no meu olho? O que poderia ser? E irá embora por conta própria?
Eu tenho uma cicatriz preta no olho que posso ver quando olho para algo que é de uma cor clara. Está lá há 2 meses. Ele irá embora por conta própria?,"Percebi um pouco de vermelhidão no meu olho hoje, pode ser o início de um olho rosa?"
"Eu tenho um hematoma circulando uma picada de inseto, isso é comum?",Como diferenciar uma picada de inseto simples de uma picada de aranha?
"Eu tenho um hematoma circulando uma picada de inseto, isso é comum?","Tive uma picada de inseto, agora percebo um hematoma ao redor, isso é normal?"
Tenho uma picada de inseto e está piorando. O que você recomenda?,Como posso saber se é uma simples picada de inseto ou uma picada de aranha?
Tenho uma picada de inseto e está piorando. O que você recomenda?,O que pode ajudar com uma picada de inseto?
"Eu tenho uma sensação de queimação na parte superior da minha mama após 2 dias de aumento de mama, isso é normal?",Quais são os efeitos colaterais de longo prazo do aumento do peito
"Eu tenho uma sensação de queimação na parte superior da minha mama após 2 dias de aumento de mama, isso é normal?",Quais são os sintomas que se podem esperar na fase de recuperação após um aumento de mama?
"Tenho uma ruptura / laceração de espessura total do tendão flexor do hálux após uma cirurgia de joanete, há 3 meses. Ele está retraído 2,5 cm. e não consigo dobrar o dedão do pé para baixo. Quais são os possíveis problemas de longo prazo sem a capacidade do dedão do pé para empurrar para baixo, para fornecer",Quais são as complicações de uma cirurgia de joanete?
"Tenho uma ruptura / laceração de espessura total do tendão flexor do hálux após uma cirurgia de joanete, há 3 meses. Ele está retraído 2,5 cm. e não consigo dobrar o dedão do pé para baixo. Quais são os possíveis problemas de longo prazo sem a capacidade do dedão do pé para empurrar para baixo, para fornecer",Quais são as complicações a longo prazo de uma ruptura / ruptura de espessura total do tendão flexor do hálux?
Eu tenho um caroço na parte de trás da minha cabeça. Está acima da linha do cabelo no meio. É duro e inabalável. Não dói. Devo me preocupar?,Eu tenho um caroço na minha cabeça. Pode ser câncer?
Eu tenho um caroço na parte de trás da minha cabeça. Está acima da linha do cabelo no meio. É duro e inabalável. Não dói. Devo me preocupar?,O que significaria uma protuberância na linha média fixa e dura na cabeça que está lá há algumas semanas?
"Tenho uma ferida dolorosa dentro do nariz, é vermelha e áspera. Meu nariz também está muito seco. O que é e como o trato? Não vai embora e dói.","Estou com uma ferida vermelha e áspera dentro do nariz há 3 dias, e meu nariz também está bastante seco! O que poderia ser isso? É muito doloroso na verdade, então qualquer ajuda será apreciada"
"Tenho uma ferida dolorosa dentro do nariz, é vermelha e áspera. Meu nariz também está muito seco. O que é e como o trato? Não vai embora e dói.",Meu nariz está excepcionalmente seco. Isso poderia estar causando sangramento no nariz?
Tenho uma possível fratura do punho do escafoide. Como posso saber sem ir ao hospital?,A fratura do punho do escafoide sempre precisa de cirurgia?
Tenho uma possível fratura do punho do escafoide. Como posso saber sem ir ao hospital?,Quais são os sintomas de uma fratura do punho do escafoide?
"Tenho artrite nos joelhos e na parte inferior das costas. Normalmente, quando saio da cama, eles estão rígidos. Meus quadris doem e ficam rígidos se eu deitar de costas à noite?","Como posso controlar a rigidez dos joelhos, parte inferior das costas, etc. Tenho artrite"
"Tenho artrite nos joelhos e na parte inferior das costas. Normalmente, quando saio da cama, eles estão rígidos. Meus quadris doem e ficam rígidos se eu deitar de costas à noite?",Quais são os sinais e sintomas da artrite?
"Tenho uretra e clitóris quentes e irritados, tenho que urinar muito. Acho que tenho uma UTI ou infecção por fungos. Você pode curar sua própria UTI?",Como posso diferenciar entre uma DST e uma UTI?
"Tenho uretra e clitóris quentes e irritados, tenho que urinar muito. Acho que tenho uma UTI ou infecção por fungos. Você pode curar sua própria UTI?",Quais são as maneiras de gerenciar uma UTI em casa?
"Tenho comido 1200-1300 cal. (na maioria dos dias) e exercícios 5x / sem. Eu como mais nos fins de semana, mas mantenho meu peso. Mas esta semana ganhei 2,5 libras! Tenho estado estressado e constipado. É por isso?","O estresse e a constipação podem causar ganho de peso, apesar de uma alimentação saudável e exercícios físicos?"
"Tenho comido 1200-1300 cal. (na maioria dos dias) e exercícios 5x / sem. Eu como mais nos fins de semana, mas mantenho meu peso. Mas esta semana ganhei 2,5 libras! Tenho estado estressado e constipado. É por isso?",Quais são algumas maneiras de ajudar a alcançar o controle de peso desejado?
"Tenho sentido dores abdominais, diarreia após as refeições, fadiga e, ocasionalmente, fezes com sangue. Poderia ser a doença de Crohn?",A doença de Crohn é completamente curável ou controlável?
"Tenho sentido dores abdominais, diarreia após as refeições, fadiga e, ocasionalmente, fezes com sangue. Poderia ser a doença de Crohn?",Quais são os sintomas da doença de Crohn? Acho que posso estar desenvolvendo :(
"Estou tomando meu anticoncepcional Amethia há 3 meses, mas na quarta-feira tomei duas horas depois do que normalmente faria. Eu ainda posso praticar sexo?","Se em alguns dias eu tomar minhas pílulas de BC algumas horas atrasado, tudo bem?"
"Estou tomando meu anticoncepcional Amethia há 3 meses, mas na quarta-feira tomei duas horas depois do que normalmente faria. Eu ainda posso praticar sexo?",Perdi meus comprimidos por 2 dias seguidos ... Posso engravidar por causa disso?
Tenho l5-s1 disco protuberante. Um médico me disse que eu deveria largar o squash para sempre e outro médico disse que posso jogar novamente dentro de 3 meses. Tenho 28?,O disco protuberante 15-s1 requer repouso absoluto para toda a vida?
Tenho l5-s1 disco protuberante. Um médico me disse que eu deveria largar o squash para sempre e outro médico disse que posso jogar novamente dentro de 3 meses. Tenho 28?,Por quanto tempo devo evitar treinos intensos se recentemente fui diagnosticado com disco protuberante leve 15-s1?
Tenho nefropatia membranosa e procuro um nefrologista. A doença pode ir embora ou estou mais certo de que algum dia entrarei em diálise algum dia. Obrigado?,A nefropatia diabética é reversível?
Tenho nefropatia membranosa e procuro um nefrologista. A doença pode ir embora ou estou mais certo de que algum dia entrarei em diálise algum dia. Obrigado?,Qual é o prognóstico da nefropatia membranosa?
"Tenho urina de microalbumina 343,2 ug / ml, Relação microálb / creat, urina aleatória 402,3 mg / g creat, sem DM, sem HT, isso é sério? O que fazer a seguir?",O que pode causar perda de proteínas na urina?
"Tenho urina de microalbumina 343,2 ug / ml, Relação microálb / creat, urina aleatória 402,3 mg / g creat, sem DM, sem HT, isso é sério? O que fazer a seguir?","O que significa a microalbumina urina 343,2 ug / ml, relação microálb / creat, urina aleatória 402,3 mg / g creat na urina? Isso é ruim? Eu vou morrer?"
Tenho dor na parte inferior da mandíbula direita e também sinto um inchaço embaixo dela. Devo também informá-lo sobre o diagnóstico provisório da doença de Bechet.,A doença de Behçet também pode causar dor e inchaço sob a mandíbula?
Tenho dor na parte inferior da mandíbula direita e também sinto um inchaço embaixo dela. Devo também informá-lo sobre o diagnóstico provisório da doença de Bechet.,Qual é o prognóstico para a doença de Behçet? Piora com a idade?
"Tenho feridas dolorosas no estômago, e doem tanto. Acho que podem ser furúnculos ou pêlos encravados. Como eu trato isso?","Costumo ter essas feridas dolorosas nas pernas, estômago, axilas. São furúnculos ou simplesmente pêlos encravados? Você pode me sugerir algumas medidas para as feridas?"
"Tenho feridas dolorosas no estômago, e doem tanto. Acho que podem ser furúnculos ou pêlos encravados. Como eu trato isso?",Por que continuo tendo essas infecções de cabelo encravado? Você pode explicar o mecanismo por trás disso?
Tenho TMJ em da Índia e gostaria de perguntar se é curável?,Quais são as complicações a longo prazo da dor na ATM?
Tenho TMJ em da Índia e gostaria de perguntar se é curável?,Quais são as opções de tratamento disponíveis para TMJ?
"Sei que existem alternativas para a penicilina, mas por que não usamos as outras? Existem problemas com eles ou? (é para um projeto escolar)",Que benefício adicional oferece a penicilina em comparação com outros medicamentos da mesma categoria?
"Sei que existem alternativas para a penicilina, mas por que não usamos as outras? Existem problemas com eles ou? (é para um projeto escolar)",O que a sensibilidade à penicilina apresenta?
"Tenho 33 anos, sou fumante, inflamação do estômago, gastrite, fiz um aborto há 11 anos, não consigo engravidar depois de 10 anos, porque ??","Eu sou fumante e tenho gastrite inflamatória, devo parar de fumar ou simplesmente reduzir o fumo vai funcionar?"
"Tenho 33 anos, sou fumante, inflamação do estômago, gastrite, fiz um aborto há 11 anos, não consigo engravidar depois de 10 anos, porque ??",É possível conceber se alguém fez um aborto há 10 anos?
"Eu devo tomar minha injeção anticoncepcional no dia 24, mas tenho tido dor no útero no lado direito do meu útero, não tenho certeza do que pode ser?","Depois de quanto tempo parando com as injeções anticoncepcionais, uma pessoa pode engravidar?"
"Eu devo tomar minha injeção anticoncepcional no dia 24, mas tenho tido dor no útero no lado direito do meu útero, não tenho certeza do que pode ser?","Estou sentindo essa dor no lado direito há alguns dias, mas também devo tomar minha injeção anticoncepcional, poderia ser por causa disso?"
"Eu baguncei meu controle de natalidade e comecei uma nova matilha. Quando tirei a primeira semana, sangrei por 3 dias. Agora estou confuso quando meu período voltará.",Eu confundi as datas da minha cartela de comprimidos e agora sangrei por 3 dias no meio. Quando devo esperar meu período agora?
"Eu baguncei meu controle de natalidade e comecei uma nova matilha. Quando tirei a primeira semana, sangrei por 3 dias. Agora estou confuso quando meu período voltará.",Perdi meus comprimidos por 2 dias seguidos ... Posso engravidar por causa disso?
Tenho muito medo de agulhas. Estou tirando meu sangue pela primeira vez em alguns meses. Eles poderiam fazer algo para não doer?,Tenho um pequeno hematoma no local de onde o sangue foi retirado esta manhã. isso é normal?
Tenho muito medo de agulhas. Estou tirando meu sangue pela primeira vez em alguns meses. Eles poderiam fazer algo para não doer?,Existe alguma forma de anestesia local que pode ser usada para anestesiar a pele antes de tirar sangue? Tenho muito medo de agulhas.
Estou me perguntando qual é o melhor controle de natalidade?,As pílulas anticoncepcionais e as pílulas de emergência podem ser tomadas juntas?
Estou me perguntando qual é o melhor controle de natalidade?,Como decido qual é o melhor controle de natalidade para mim?
"Em meus exames de sangue, tenho altos níveis de trigliceridos (234 mg / dl), got (ast) (37,4ui / l), gpt (alt) (59,3ui / l), gama-gt (52,3ui / l). Esses níveis são ruins?","Os seguintes níveis sanguíneos de trigliceridos (234 mg / dl), got (ast) (37,4ui / l), gpt (alt) (59,3ui / l), gama-gt (52,3ui / l) são normais ou devo ser preocupado?"
"Em meus exames de sangue, tenho altos níveis de trigliceridos (234 mg / dl), got (ast) (37,4ui / l), gpt (alt) (59,3ui / l), gama-gt (52,3ui / l). Esses níveis são ruins?",Com que nível de triglicerídeos no sangue você precisaria iniciar a medicação?
Isso é normal. Para suas gengivas incharem quando você estiver menstruada?,Ocorre algum inchaço gengival durante o período?
Isso é normal. Para suas gengivas incharem quando você estiver menstruada?,Tenho tido algum inchaço e sangramento nas gengivas. O que pode estar acontecendo?
É normal ter baixo desejo sexual depois de três c secções?,A libido de uma mulher diminui após 3 cesarianas?
É normal ter baixo desejo sexual depois de três c secções?,Minha 4ª também será uma cesariana se minhas 3 anteriores foram cesáreos?
É possível que uma pessoa sobreviva ao câncer hepático metastático?,Como o câncer hepático metastático é diagnosticado? Qual é o teste padrão ouro?
